<ca.liang.PayRollMultipleEmployee2Test: void init()>/$stack15
<ca.liang.DirtyTest: void init()>/$stack7
<ca.liang.PayRollArrayMockTest: void init()>/$stack11
<ca.liang.PayRollArrayMockTest: void testAllEmployeesArePaidArrayIntra()>/$stack13
<ca.liang.PayRollArrayMockTest: void testAllEmployeesArePaidArrayInter()>/$stack6
<ca.liang.PayRollArrayNoMockTest: void init()>/$stack7
<ca.liang.PayRollMockTest: void init()>/$stack8
<ca.liang.PayRollMockTest: void testNoEmployeesIntra()>/$stack10
<ca.liang.PayRollMockTest: void testSingleEmployeeMockCallout()>/e#_327
<ca.liang.PayRollMockTest: void lambda$testMockCallInsideLambda$0(java.util.List,ca.liang.EmployeeDB)>/$stack2
<ca.liang.PayRollMultipleEmployeeTest: void init()>/$stack15
<ca.liang.PayRollMultipleEmployeeTest: void testAllEmployeesArePaid2()>/$stack12
<ca.liang.PayRollAnnotationMockTest: void init()>/$stack6
<ca.liang.PayRollMultipleEmployee2Test: void testAllEmployeesArePaid()>/$stack7
<ca.liang.PayRollArrayMockTest: void testAllEmployeesArePaidArrayIntra()>/$stack21
<ca.liang.PayRollArrayMockTest: void testAllEmployeesArePaidArrayInter()>/$stack17
<ca.liang.PayRollMockTest: void testEmployeeIsPaid()>/$stack9
<ca.liang.PayRollMockTest: void testEmployeeIsPaid_singleVerify()>/$stack8
<ca.liang.PayRollMultipleEmployeeTest: void testAllEmployeesArePaid1()>/$stack7
<ca.liang.PayRollMultipleEmployeeTest: void testAllEmployeesArePaid2()>/$stack23
<ca.liang.PayRollAnnotationMockTest: void testEmployeeIsPaid()>/$stack6
<org.mockito.internal.util.MockUtil: boolean isMock(java.lang.Object)>/@parameter0
<org.mockito.internal.util.MockUtil: boolean isMockitoMock(java.lang.Object)>/@parameter0
<ca.liang.PayRoll: void <init>(ca.liang.EmployeeDB,ca.liang.BankService)>/@parameter0
<ca.liang.PayRoll: void <init>(ca.liang.EmployeeDB,ca.liang.BankService)>/@parameter1
<ca.liang.PayRoll: void <init>(ca.liang.Employee[],ca.liang.BankService)>/@parameter1
<org.mockito.internal.MockitoCore: org.mockito.stubbing.OngoingStubbing when(java.lang.Object)>/@parameter0
<org.mockito.internal.MockitoCore: java.lang.Object verify(java.lang.Object,org.mockito.verification.VerificationMode)>/@parameter0
<ca.liang.PayRollMockTest: ca.liang.Employee invokedWithMockParameter(ca.liang.Employee)>/@parameter0
<org.mockito.Mockito: org.mockito.stubbing.OngoingStubbing when(java.lang.Object)>/@parameter0
<org.mockito.Mockito: java.lang.Object verify(java.lang.Object)>/@parameter0
<org.mockito.Mockito: java.lang.Object verify(java.lang.Object,org.mockito.verification.VerificationMode)>/@parameter0
<ca.liang.EmployeeDB: void <init>(java.util.List)>/@parameter0
<org.mockito.internal.verification.MockAwareVerificationMode: void <init>(java.lang.Object,org.mockito.verification.VerificationMode)>/@parameter0
<org.mockito.internal.InOrderImpl: java.lang.Object verify(java.lang.Object)>/$stack3
<org.mockito.internal.InOrderImpl: java.lang.Object verify(java.lang.Object,org.mockito.verification.VerificationMode)>/$stack9
<ca.liang.PayRollMockTest: void testSingleEmployeeMockCallout()>/ee#_328
<org.mockito.Mockito: java.lang.Object verify(java.lang.Object)>/$stack3
<org.mockito.Mockito: java.lang.Object verify(java.lang.Object,org.mockito.verification.VerificationMode)>/$stack3
<ca.liang.PayRollMockTest: void testSingleEmployeeMockInter()>/e#_317
<ca.liang.PayRoll: int monthlyPayment()>/employeeList#_27
<org.mockito.internal.handler.MockHandlerImpl: java.lang.Object handle(org.mockito.invocation.Invocation)>/$stack28
<org.mockito.InOrder: java.lang.Object verify(java.lang.Object)>/@parameter0
<org.mockito.plugins.MockMaker: org.mockito.invocation.MockHandler getHandler(java.lang.Object)>/@parameter0
